Learner ID,Bubble sort,Quick sort,Selection Sort,Merge sort,Insertion sort
Learner1,"['text', 'example', 'summeries']","['images', 'charts', 'pdf']","['example', 'quiz', 'text']","['quiz', 'charts', 'images']","['example', 'outlines', 'annimation']"
Learner2,"['videos', 'example', 'summeries']","['example', 'quiz', 'outlines']","['text', 'summeries', 'videos']","['summeries', 'quiz', 'annimation']","['charts', 'quiz', 'text']"
Learner3,"['images', 'text', 'charts']","['images', 'quiz', 'annimation']","['example', 'outlines', 'summeries']","['text', 'example', 'summeries']","['example', 'outlines', 'charts']"
Learner4,"['text', 'videos', 'images']","['images', 'charts', 'pdf']","['charts', 'summeries', 'videos']","['images', 'summeries', 'quiz']","['quiz', 'example', 'charts']"
Learner5,"['outlines', 'example', 'videos']","['annimation', 'outlines', 'images']","['outlines', 'charts', 'annimation']","['text', 'summeries', 'images']","['summeries', 'pdf', 'charts']"
Learner6,"['pdf', 'example', 'summeries']","['videos', 'text', 'quiz']","['text', 'example', 'annimation']","['summeries', 'text', 'pdf']","['annimation', 'outlines', 'images']"
Learner7,"['annimation', 'charts', 'outlines']","['example', 'quiz', 'charts']","['videos', 'summeries', 'outlines']","['videos', 'annimation', 'charts']","['videos', 'example', 'annimation']"
Learner8,"['quiz', 'outlines', 'videos']","['outlines', 'annimation', 'videos']","['pdf', 'charts', 'text']","['text', 'images', 'example']","['quiz', 'charts', 'text']"
Learner9,"['images', 'videos', 'summeries']","['pdf', 'example', 'images']","['outlines', 'images', 'text']","['videos', 'quiz', 'summeries']","['summeries', 'annimation', 'example']"
Learner10,"['charts', 'summeries', 'quiz']","['videos', 'example', 'images']","['annimation', 'videos', 'pdf']","['quiz', 'charts', 'images']","['summeries', 'annimation', 'videos']"
Learner11,"['summeries', 'images', 'example']","['outlines', 'summeries', 'charts']","['summeries', 'pdf', 'quiz']","['videos', 'summeries', 'charts']","['videos', 'charts', 'annimation']"
Learner12,"['images', 'summeries', 'videos']","['pdf', 'example', 'videos']","['quiz', 'summeries', 'text']","['charts', 'images', 'example']","['pdf', 'images', 'summeries']"
Learner13,"['example', 'quiz', 'text']","['charts', 'text', 'quiz']","['quiz', 'images', 'text']","['videos', 'example', 'summeries']","['summeries', 'pdf', 'text']"
Learner14,"['images', 'charts', 'example']","['videos', 'summeries', 'images']","['images', 'summeries', 'example']","['charts', 'pdf', 'videos']","['charts', 'pdf', 'summeries']"
Learner15,"['annimation', 'quiz', 'text']","['example', 'text', 'images']","['images', 'charts', 'quiz']","['outlines', 'videos', 'charts']","['example', 'annimation', 'text']"
Learner16,"['charts', 'pdf', 'quiz']","['images', 'outlines', 'summeries']","['annimation', 'charts', 'summeries']","['pdf', 'outlines', 'images']","['charts', 'example', 'summeries']"
Learner17,"['text', 'pdf', 'summeries']","['quiz', 'annimation', 'videos']","['charts', 'quiz', 'outlines']","['summeries', 'outlines', 'pdf']","['summeries', 'quiz', 'pdf']"
Learner18,"['pdf', 'example', 'outlines']","['quiz', 'videos', 'example']","['videos', 'pdf', 'annimation']","['text', 'annimation', 'pdf']","['summeries', 'videos', 'pdf']"
Learner19,"['charts', 'pdf', 'outlines']","['outlines', 'summeries', 'videos']","['example', 'pdf', 'text']","['summeries', 'quiz', 'text']","['annimation', 'quiz', 'images']"
Learner20,"['summeries', 'annimation', 'text']","['videos', 'quiz', 'outlines']","['images', 'text', 'outlines']","['videos', 'example', 'quiz']","['annimation', 'summeries', 'example']"
Learner21,"['summeries', 'charts', 'outlines']","['summeries', 'charts', 'images']","['charts', 'outlines', 'images']","['pdf', 'images', 'example']","['outlines', 'pdf', 'text']"
Learner22,"['quiz', 'example', 'pdf']","['outlines', 'text', 'charts']","['quiz', 'text', 'summeries']","['pdf', 'summeries', 'annimation']","['images', 'summeries', 'annimation']"
Learner23,"['annimation', 'quiz', 'summeries']","['quiz', 'annimation', 'pdf']","['images', 'pdf', 'videos']","['images', 'videos', 'summeries']","['quiz', 'text', 'outlines']"
Learner24,"['summeries', 'outlines', 'text']","['annimation', 'videos', 'pdf']","['charts', 'outlines', 'annimation']","['images', 'outlines', 'pdf']","['pdf', 'charts', 'summeries']"
Learner25,"['summeries', 'quiz', 'images']","['summeries', 'charts', 'example']","['pdf', 'charts', 'text']","['pdf', 'summeries', 'images']","['videos', 'quiz', 'charts']"
Learner26,"['example', 'text', 'images']","['text', 'pdf', 'annimation']","['annimation', 'images', 'example']","['summeries', 'images', 'charts']","['images', 'outlines', 'pdf']"
Learner27,"['images', 'charts', 'annimation']","['images', 'summeries', 'charts']","['outlines', 'annimation', 'images']","['outlines', 'images', 'text']","['outlines', 'text', 'quiz']"
Learner28,"['summeries', 'text', 'charts']","['images', 'text', 'outlines']","['summeries', 'outlines', 'charts']","['videos', 'pdf', 'example']","['images', 'videos', 'example']"
Learner29,"['charts', 'annimation', 'images']","['outlines', 'text', 'pdf']","['charts', 'summeries', 'videos']","['quiz', 'pdf', 'videos']","['summeries', 'text', 'images']"
Learner30,"['pdf', 'summeries', 'charts']","['images', 'quiz', 'outlines']","['outlines', 'images', 'charts']","['images', 'pdf', 'videos']","['outlines', 'pdf', 'quiz']"
Learner31,"['images', 'charts', 'text']","['text', 'charts', 'videos']","['summeries', 'videos', 'text']","['charts', 'pdf', 'text']","['images', 'quiz', 'pdf']"
Learner32,"['text', 'quiz', 'images']","['pdf', 'text', 'example']","['videos', 'images', 'annimation']","['quiz', 'example', 'pdf']","['example', 'text', 'summeries']"
Learner33,"['summeries', 'outlines', 'images']","['quiz', 'summeries', 'text']","['pdf', 'summeries', 'quiz']","['pdf', 'quiz', 'annimation']","['example', 'videos', 'text']"
Learner34,"['summeries', 'quiz', 'annimation']","['annimation', 'quiz', 'videos']","['quiz', 'summeries', 'example']","['outlines', 'quiz', 'text']","['charts', 'annimation', 'pdf']"
Learner35,"['text', 'outlines', 'charts']","['text', 'pdf', 'images']","['outlines', 'annimation', 'text']","['text', 'videos', 'annimation']","['summeries', 'images', 'pdf']"
Learner36,"['text', 'outlines', 'summeries']","['text', 'outlines', 'videos']","['summeries', 'example', 'outlines']","['text', 'annimation', 'outlines']","['text', 'images', 'annimation']"
Learner37,"['example', 'quiz', 'annimation']","['charts', 'text', 'images']","['charts', 'summeries', 'text']","['videos', 'quiz', 'outlines']","['example', 'annimation', 'text']"
Learner38,"['annimation', 'images', 'quiz']","['outlines', 'images', 'summeries']","['charts', 'example', 'images']","['summeries', 'outlines', 'images']","['text', 'example', 'pdf']"
Learner39,"['example', 'summeries', 'images']","['images', 'videos', 'text']","['charts', 'text', 'videos']","['charts', 'pdf', 'quiz']","['charts', 'annimation', 'pdf']"
Learner40,"['example', 'videos', 'charts']","['images', 'charts', 'outlines']","['videos', 'pdf', 'images']","['videos', 'text', 'example']","['text', 'quiz', 'example']"
